/Applications/Discord.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Electron Framework (architecture x86_64):
Indirect symbols for (__TEXT,__stubs) 1610 entries
address            index name
0x0000000008695160  7516 _NSAccessibilitySelectedAttribute
0x0000000008695168  7529 _NSAccessibilitySizeAttribute
0x0000000008695170  7442 _NSAccessibilityDescriptionAttribute
0x0000000008695178  7421 _NSAccessibilityAttributedStringForRangeParameterizedAttribute
0x0000000008695180  7570 _NSAccessibilityWindowResizedNotification
0x0000000008695188  7569 _NSAccessibilityWindowMovedNotification
0x0000000008695190  7568 _NSAccessibilityWindowMiniaturizedNotification
0x0000000008695198  7567 _NSAccessibilityWindowDeminiaturizedNotification
0x00000000086951a0  7566 _NSAccessibilityWindowCreatedNotification
0x00000000086951a8  7553 _NSAccessibilityUnitsChangedNotification
0x00000000086951b0  7527 _NSAccessibilitySheetCreatedNotification
0x00000000086951b8  7521 _NSAccessibilitySelectedColumnsChangedNotification
0x00000000086951c0  7520 _NSAccessibilitySelectedChildrenMovedNotification
0x00000000086951c8  7517 _NSAccessibilitySelectedCellsChangedNotification
0x00000000086951d0  7502 _NSAccessibilityResizedNotification
0x00000000086951d8  7481 _NSAccessibilityMovedNotification
0x00000000086951e0  7474 _NSAccessibilityMainWindowChangedNotification
0x00000000086951e8  7468 _NSAccessibilityLayoutChangedNotification
0x00000000086951f0  7460 _NSAccessibilityHelpTagCreatedNotification
0x00000000086951f8  7452 _NSAccessibilityFocusedWindowChangedNotification
0x0000000008695200  7447 _NSAccessibilityDrawerCreatedNotification
0x0000000008695208  7438 _NSAccessibilityCreatedNotification
0x0000000008695210  7419 _NSAccessibilityApplicationShownNotification
0x0000000008695218  7418 _NSAccessibilityApplicationHiddenNotification
0x0000000008695220  7417 _NSAccessibilityApplicationDeactivatedNotification
0x0000000008695228  7416 _NSAccessibilityApplicationActivatedNotification
0x0000000008695230  8680 _kMIDIPropertyUniqueID
0x0000000008695238  8678 _kMIDIPropertyDriverVersion
0x0000000008695240  8677 _kMIDIPropertyDisplayName
0x0000000008695248  8679 _kMIDIPropertyManufacturer
0x0000000008695250  8676 _kMACaptionAppearanceSettingsChangedNotification
0x0000000008695258  7573 _NSAppearanceNameAccessibilityHighContrastAqua
0x0000000008695260  7574 _NSAppearanceNameAccessibilityHighContrastDarkAqua
0x0000000008695268  7655 _NSStrikethroughStyleAttributeName
0x0000000008695270  7623 _NSMenuDidEndTrackingNotification
0x0000000008695278  7618 _NSKeyValueChangeNewKey
0x0000000008695280  7700 _NSWorkspaceActiveSpaceDidChangeNotification
0x0000000008695288  7461 _NSAccessibilityHelpTagRole
0x0000000008695290  7579 _NSApplicationDidHideNotification
0x0000000008695298  7596 _NSEventTrackingRunLoopMode
0x00000000086952a0  7080 _CGPointZero
0x00000000086952a8  8542 _kCAGravityTopLeft
0x00000000086952b0  8616 _kCTFontManagerRegisteredFontsChangedNotification
0x00000000086952b8  7619 _NSLocaleLanguageCode
0x00000000086952c0  7586 _NSCalendarIdentifierGregorian
0x00000000086952c8  7401 _MPMediaItemPropertyTitle
0x00000000086952d0  7398 _MPMediaItemPropertyArtist
0x00000000086952d8  7397 _MPMediaItemPropertyAlbumTitle
0x00000000086952e0  7404 _MPNowPlayingInfoPropertyPlaybackRate
0x00000000086952e8  7402 _MPNowPlayingInfoPropertyCurrentPlaybackDate
0x00000000086952f0  7403 _MPNowPlayingInfoPropertyElapsedPlaybackTime
0x00000000086952f8  7400 _MPMediaItemPropertyPlaybackDuration
0x0000000008695300  7399 _MPMediaItemPropertyArtwork
0x0000000008695308  8590 _kCLLocationAccuracyHundredMeters
0x0000000008695310  8589 _kCLLocationAccuracyBest
0x0000000008695318  7649 _NSPrintLastPage
0x0000000008695320  7648 _NSPrintFirstPage
0x0000000008695328  7647 _NSPrintAllPages
0x0000000008695330  7411 _MTLDeviceWasRemovedNotification
0x0000000008695338  7410 _MTLDeviceRemovalRequestedNotification
0x0000000008695340  8540 _kCAFilterLinear
0x0000000008695348  8541 _kCAFilterNearest
0x0000000008695350  6831 _CATransform3DIdentity
0x0000000008695358  6757 _AVLayerVideoGravityResize
0x0000000008695360  8636 _kCVImageBufferContentLightLevelInfoKey
0x0000000008695368  8638 _kCVImageBufferMasteringDisplayColorVolumeKey
0x0000000008695370  8607 _kCMSampleAttachmentKey_DisplayImmediately
0x0000000008695378  7583 _NSArgumentDomain
0x0000000008695380  8758 _kUTTypeContent
0x0000000008695388  8093 _UTTypeContent
0x0000000008695390  7675 _NSURLSessionTaskPriorityHigh
0x0000000008695398  8497 _httpConnect2
0x00000000086953a0  7631 _NSObservedObjectKey
0x00000000086953a8  7633 _NSOptionsKey
0x00000000086953b0  7630 _NSObservedKeyPathKey
0x00000000086953b8  7628 _NSNullPlaceholderBindingOption
0x00000000086953c0  7627 _NSNotApplicablePlaceholderBindingOption
0x00000000086953c8  7626 _NSNoSelectionPlaceholderBindingOption
0x00000000086953d0  7625 _NSMultipleValuesPlaceholderBindingOption
0x00000000086953d8  7592 _NSDisplayPatternBindingOption
0x00000000086953e0  7591 _NSDisplayNameBindingOption
0x00000000086953e8  7412 _NDR_record
0x00000000086953f0  9221 _voucher_mach_msg_set
0x00000000086953f8  8947 _posix_spawnp
0x0000000008695400  8932 _posix_spawn
0x0000000008695408  8392 _environ
0x0000000008695410  9175 _thread_swap_exception_ports
0x0000000008695418  9173 _thread_set_exception_ports
0x0000000008695420  9167 _thread_get_exception_ports
0x0000000008695428  8494 _host_swap_exception_ports
0x0000000008695430  8491 _host_set_exception_ports
0x0000000008695438  8488 _host_get_exception_ports
0x0000000008695440  9160 _task_swap_exception_ports
0x0000000008695448  9159 _task_set_exception_ports
0x0000000008695450  9154 _task_get_exception_ports
0x0000000008695458  8207 __kCFSystemVersionProductVersionExtraKey
0x0000000008695460  8206 __kCFSystemVersionProductNameKey
0x0000000008695468  8205 __kCFSystemVersionBuildVersionKey
0x0000000008695470  8208 __kCFSystemVersionProductVersionKey
0x0000000008695478  8142 __CFCopySystemVersionDictionary
0x0000000008695480  8358 _daylight
0x0000000008695488  7701 _NSWorkspaceDidActivateApplicationNotification
0x0000000008695490  7261 _ICOverwrite
0x0000000008695498  7262 _ICSaveAsFilename
0x00000000086954a0  7260 _ICDownloadsDirectoryURL
0x00000000086954a8  8759 _kUTTypeFolder
0x00000000086954b0  8099 _UTTypeFolder
0x00000000086954b8  7263 _ICSavedFilename
0x00000000086954c0  7264 _ICTransportTypeMassStorage
0x00000000086954c8 LOCAL
0x00000000086954d0  8182 ___objc_personality_v0
0x00000000086954d8  9238 dyld_stub_binder
Indirect symbols for (__DATA,__la_symbol_ptr) 1608 entries
address            index name
0x0000000008c68000  8365 _dispatch_once_f
0x0000000008c68008  8186 ___stack_chk_fail
0x0000000008c68010  8195 __availability_version_check
0x0000000008c68018  8404 _fclose
0x0000000008c68020  8428 _free
0x0000000008c68028  9107 _sscanf
0x0000000008c68030  8427 _fread
0x0000000008c68038  8832 _malloc
0x0000000008c68040  9046 _rewind
0x0000000008c68048  8442 _ftell
0x0000000008c68050  8436 _fseek
0x0000000008c68058  8420 _fopen
0x0000000008c68060  8389 _dlsym
0x0000000008c68068  8853 _memset
0x0000000008c68070  8850 _memcmp
0x0000000008c68078  9124 _strlen
0x0000000008c68080  8851 _memcpy
0x0000000008c68088  8852 _memmove
0x0000000008c68090  8854 _memset_pattern16
0x0000000008c68098  8291 _bzero
0x0000000008c680a0  8924 _os_unfair_lock_unlock
0x0000000008c680a8  8923 _os_unfair_lock_trylock
0x0000000008c680b0  8986 _pthread_getspecific
0x0000000008c680b8  8900 _objc_msgSend
0x0000000008c680c0  8902 _objc_release
0x0000000008c680c8  8904 _objc_retainAutorelease
0x0000000008c680d0  8906 _objc_retainAutoreleasedReturnValue
0x0000000008c680d8  8888 _objc_autoreleaseReturnValue
0x0000000008c680e0  8883 _objc_alloc
0x0000000008c680e8  8998 _pthread_mutex_unlock
0x0000000008c680f0  8997 _pthread_mutex_trylock
0x0000000008c680f8  9127 _strncpy
0x0000000008c68100  8163 __Unwind_Resume
0x0000000008c68108  8894 _objc_enumerationMutation
0x0000000008c68110  7587 _NSClassFromString
0x0000000008c68118  8903 _objc_retain
0x0000000008c68120  8884 _objc_alloc_init
0x0000000008c68128  8214 _abort
0x0000000008c68130  8443 _ftello
0x0000000008c68138  8437 _fseeko
0x0000000008c68140  8411 _fflush
0x0000000008c68148  8446 _fwrite
0x0000000008c68150  9101 _snprintf
0x0000000008c68158  8849 _memchr
0x0000000008c68160  8179 ___memcpy_chk
0x0000000008c68168  9114 _strchr
0x0000000008c68170  8237 _atoi
0x0000000008c68178  8453 _getenv
0x0000000008c68180  8962 _pthread_atfork
0x0000000008c68188  8173 ___error
0x0000000008c68190  8503 _if_nametoindex
0x0000000008c68198  8423 _fprintf
0x0000000008c681a0  8171 ___cxa_atexit
0x0000000008c681a8  9060 _sched_yield
0x0000000008c681b0  9028 _read
0x0000000008c681b8  8315 _clock_gettime
0x0000000008c681c0  8479 _getsockopt
0x0000000008c681c8  9085 _setsockopt
0x0000000008c681d0  8405 _fcntl
0x0000000008c681d8  8318 _close$NOCANCEL
0x0000000008c681e0  8510 _ioctl
0x0000000008c681e8  9103 _socket
0x0000000008c681f0  8916 _open
0x0000000008c681f8  8216 _accept
0x0000000008c68200  9037 _recvmsg
0x0000000008c68208  8450 _getcwd
0x0000000008c68210  8304 _chdir
0x0000000008c68218  8473 _getrusage
0x0000000008c68220  8391 _dup2
0x0000000008c68228  8454 _geteuid
0x0000000008c68230  9116 _strcpy
0x0000000008c68238  8456 _getgrgid_r
0x0000000008c68240  8471 _getpwuid_r
0x0000000008c68248  8151 __NSGetEnviron
0x0000000008c68250  9075 _setenv
0x0000000008c68258  9190 _unsetenv
0x0000000008c68260  8459 _gethostname
0x0000000008c68268  8466 _getpid
0x0000000008c68270  8467 _getppid
0x0000000008c68278  8468 _getpriority
0x0000000008c68280  9082 _setpriority
0x0000000008c68288  9185 _uname
0x0000000008c68290  8480 _gettimeofday
0x0000000008c68298  8875 _nanosleep
0x0000000008c682a0  9147 _sysconf
0x0000000008c682a8  8387 _dlerror
0x0000000008c682b0  8388 _dlopen
0x0000000008c682b8  8386 _dlclose
0x0000000008c682c0  8865 _mkstemp
0x0000000008c682c8  8402 _fchmod
0x0000000008c682d0  8444 _ftruncate
0x0000000008c682d8  8439 _fstat
0x0000000008c682e0  8959 _pread
0x0000000008c682e8  9032 _readv
0x0000000008c682f0  9236 _write
0x0000000008c682f8  9237 _writev
0x0000000008c68300  8996 _pthread_mutex_lock
0x0000000008c68308  9022 _pwrite
0x0000000008c68310  8930 _poll
0x0000000008c68318  9071 _sendfile
0x0000000008c68320  9115 _strcmp
0x0000000008c68328  9029 _readdir
0x0000000008c68330  9193 _utimes
0x0000000008c68338  8808 _lutimes
0x0000000008c68340  8319 _closedir
0x0000000008c68348  9109 _stat
0x0000000008c68350  8807 _lstat
0x0000000008c68358  8790 _lchown
0x0000000008c68360  8793 _link
0x0000000008c68368  8306 _chmod
0x0000000008c68370  8217 _access
0x0000000008c68378  8441 _fsync
0x0000000008c68380  9188 _unlink
0x0000000008c68388  9047 _rmdir
0x0000000008c68390  8403 _fchown
0x0000000008c68398  8307 _chown
0x0000000008c683a0  9041 _rename
0x0000000008c683a8  8863 _mkdir
0x0000000008c683b0  9145 _symlink
0x0000000008c683b8  8864 _mkdtemp
0x0000000008c683c0  9110 _statfs
0x0000000008c683c8  8918 _opendir
0x0000000008c683d0  9034 _realpath$DARWIN_EXTSN
0x0000000008c683d8  8925 _pathconf
0x0000000008c683e0  9059 _scandir
0x0000000008c683e8  9031 _readlink
0x0000000008c683f0  8445 _futimes
0x0000000008c683f8  8448 _getaddrinfo
0x0000000008c68400  8429 _freeaddrinfo
0x0000000008c68408  9128 _strnlen
0x0000000008c68410  8502 _if_indextoname
0x0000000008c68418  8462 _getnameinfo
0x0000000008c68420  8285 _bind
0x0000000008c68428  8794 _listen
0x0000000008c68430  8321 _connect
0x0000000008c68438  8929 _pipe
0x0000000008c68440  9226 _waitpid
0x0000000008c68448  8932 _posix_spawn
0x0000000008c68450  9126 _strncmp
0x0000000008c68458  8940 _posix_spawnattr_destroy
0x0000000008c68460  8938 _posix_spawn_file_actions_destroy
0x0000000008c68468  8934 _posix_spawn_file_actions_addclose
0x0000000008c68470  8935 _posix_spawn_file_actions_adddup2
0x0000000008c68478  8936 _posix_spawn_file_actions_addinherit_np
0x0000000008c68480  8937 _posix_spawn_file_actions_addopen
0x0000000008c68488  9016 _pthread_sigmask
0x0000000008c68490  8422 _fork
0x0000000008c68498  8939 _posix_spawn_file_actions_init
0x0000000008c684a0  8946 _posix_spawnattr_setsigmask
0x0000000008c684a8  8945 _posix_spawnattr_setsigdefault
0x0000000008c684b0  8943 _posix_spawnattr_setflags
0x0000000008c684b8  8786 _kevent
0x0000000008c684c0  8941 _posix_spawnattr_init
0x0000000008c684c8  8788 _kill
0x0000000008c684d0  9108 _sscanf_l
0x0000000008c684d8  9148 _sysctl
0x0000000008c684e0  8204 __exit
0x0000000008c684e8  8394 _execvp
0x0000000008c684f0  9095 _sigprocmask
0x0000000008c684f8  9086 _setuid
0x0000000008c68500  9077 _setgid
0x0000000008c68508  9078 _setgroups
0x0000000008c68510  9084 _setsid
0x0000000008c68518  9094 _signal
0x0000000008c68520  9090 _sigaction
0x0000000008c68528  8180 ___memmove_chk
0x0000000008c68530  9104 _socketpair
0x0000000008c68538  8927 _perror
0x0000000008c68540  8789 _kqueue
0x0000000008c68548  8172 ___darwin_check_fd_set_overflow
0x0000000008c68550  9064 _select$DARWIN_EXTSN
0x0000000008c68558  9089 _shutdown
0x0000000008c68560  9072 _sendmsg
0x0000000008c68568  8463 _getpagesize
0x0000000008c68570  8472 _getrlimit
0x0000000008c68578  8977 _pthread_create
0x0000000008c68580  8963 _pthread_attr_destroy
0x0000000008c68588  8969 _pthread_attr_setstacksize
0x0000000008c68590  8965 _pthread_attr_init
0x0000000008c68598  9012 _pthread_self
0x0000000008c685a0  8988 _pthread_join
0x0000000008c685a8  8979 _pthread_equal
0x0000000008c685b0  8995 _pthread_mutex_init
0x0000000008c685b8  8999 _pthread_mutexattr_destroy
0x0000000008c685c0  9003 _pthread_mutexattr_settype
0x0000000008c685c8  9000 _pthread_mutexattr_init
0x0000000008c685d0  8994 _pthread_mutex_destroy
0x0000000008c685d8  9006 _pthread_rwlock_init
0x0000000008c685e0  9005 _pthread_rwlock_destroy
0x0000000008c685e8  9007 _pthread_rwlock_rdlock
0x0000000008c685f0  9008 _pthread_rwlock_tryrdlock
0x0000000008c685f8  9010 _pthread_rwlock_unlock
0x0000000008c68600  9011 _pthread_rwlock_wrlock
0x0000000008c68608  9009 _pthread_rwlock_trywrlock
0x0000000008c68610  9004 _pthread_once
0x0000000008c68618  9065 _semaphore_create
0x0000000008c68620  9066 _semaphore_destroy
0x0000000008c68628  9067 _semaphore_signal
0x0000000008c68630  9069 _semaphore_wait
0x0000000008c68638  9068 _semaphore_timedwait
0x0000000008c68640  8972 _pthread_cond_init
0x0000000008c68648  8971 _pthread_cond_destroy
0x0000000008c68650  8975 _pthread_cond_timedwait_relative_np
0x0000000008c68658  8973 _pthread_cond_signal
0x0000000008c68660  8970 _pthread_cond_broadcast
0x0000000008c68668  8976 _pthread_cond_wait
0x0000000008c68670  8989 _pthread_key_create
0x0000000008c68678  8990 _pthread_key_delete
0x0000000008c68680  9015 _pthread_setspecific
0x0000000008c68688  9181 _ttyname_r
0x0000000008c68690  8478 _getsockname
0x0000000008c68698  8538 _isatty
0x0000000008c686a0  9165 _tcsetattr
0x0000000008c686a8  8300 _cfmakeraw
0x0000000008c686b0  9164 _tcgetattr
0x0000000008c686b8  9014 _pthread_setname_np
0x0000000008c686c0  8825 _mach_timebase_info
0x0000000008c686c8  8152 __NSGetExecutablePath
0x0000000008c686d0  8492 _host_statistics
0x0000000008c686d8  8811 _mach_host_self
0x0000000008c686e0  9155 _task_info
0x0000000008c686e8  9177 _time
0x0000000008c686f0  9214 _vm_deallocate
0x0000000008c686f8  8490 _host_processor_info
0x0000000008c68700  9149 _sysctlbyname
0x0000000008c68708  8430 _freeifaddrs
0x0000000008c68710  8461 _getifaddrs
0x0000000008c68718  9129 _strrchr
0x0000000008c68720  8395 _exit
0x0000000008c68728  6948 _CFStringGetCString
0x0000000008c68730  6895 _CFLocaleGetValue
0x0000000008c68738  6893 _CFLocaleCopyCurrent
0x0000000008c68740  6910 _CFPreferencesGetAppBooleanValue
0x0000000008c68748  6908 _CFPreferencesAppSynchronize
0x0000000008c68750  9048 _sandbox_check
0x0000000008c68758  8212 __tlv_atexit
0x0000000008c68760  8886 _objc_autoreleasePoolPop
0x0000000008c68768  8887 _objc_autoreleasePoolPush
0x0000000008c68770  8914 _objc_unsafeClaimAutoreleasedReturnValue
0x0000000008c68778  7613 _NSHomeDirectory
0x0000000008c68780  7085 _CGRectGetMaxX
0x0000000008c68788  7086 _CGRectGetMinX
0x0000000008c68790  7087 _CGRectGetMinY
0x0000000008c68798  7654 _NSSelectorFromString
0x0000000008c687a0  8901 _objc_msgSendSuper2
0x0000000008c687a8  8141 __Block_object_dispose
0x0000000008c687b0  8140 __Block_object_assign
0x0000000008c687b8  8893 _objc_end_catch
0x0000000008c687c0  8889 _objc_begin_catch
0x0000000008c687c8  6911 _CFRelease
0x0000000008c687d0  8029 _SecAccessControlCreateWithFlags
0x0000000008c687d8  6767 _AXIsProcessTrustedWithOptions
0x0000000008c687e0  8361 _dispatch_async
0x0000000008c687e8  6987 _CGColorSpaceCreateWithName
0x0000000008c687f0  7369 _LSSharedFileListInsertItemURL
0x0000000008c687f8  7372 _LSSharedFileListItemRemove
0x0000000008c68800  7368 _LSSharedFileListCreate
0x0000000008c68808  6912 _CFRetain
0x0000000008c68810  7371 _LSSharedFileListItemCopyResolvedURL
0x0000000008c68818  6850 _CFArrayGetValueAtIndex
0x0000000008c68820  6848 _CFArrayGetCount
0x0000000008c68828  7367 _LSSharedFileListCopySnapshot
0x0000000008c68830  7370 _LSSharedFileListItemCopyProperty
0x0000000008c68838  6853 _CFBooleanGetValue
0x0000000008c68840  6909 _CFPreferencesCopyAppValue
0x0000000008c68848  7259 _GetProcessInformation
0x0000000008c68850  7310 _IOObjectRelease
0x0000000008c68858  7321 _IORegistryEntryCreateCFProperty
0x0000000008c68860  7331 _IOServiceGetMatchingService
0x0000000008c68868  7333 _IOServiceMatching
0x0000000008c68870  7365 _LSOpenFromURLSpec
0x0000000008c68878  7363 _LSCopyDefaultApplicationURLForURL
0x0000000008c68880  7366 _LSSetDefaultHandlerForURLScheme
0x0000000008c68888  7362 _LSCopyAllHandlersForURLScheme
0x0000000008c68890  7364 _LSCopyDefaultHandlerForURLScheme
0x0000000008c68898  8086 _TransformProcessType
0x0000000008c688a0  8359 _dispatch_after
0x0000000008c688a8  8383 _dispatch_time
0x0000000008c688b0  8905 _objc_retainAutoreleaseReturnValue
0x0000000008c688b8  8381 _dispatch_sync
0x0000000008c688c0  8912 _objc_storeStrong
0x0000000008c688c8  7651 _NSRectFill
0x0000000008c688d0  7616 _NSInsetRect
0x0000000008c688d8  7620 _NSLog
0x0000000008c688e0  7594 _NSEqualRects
0x0000000008c688e8  7098 _CGWindowLevelForKey
0x0000000008c688f0  7343 _IOSurfaceGetBytesPerRow
0x0000000008c688f8  7340 _IOSurfaceGetBaseAddress
0x0000000008c68900  7355 _IOSurfaceLookupFromMachPort
0x0000000008c68908  8069 _SecTrustCreateWithCertificates
0x0000000008c68910  8061 _SecPolicyCreateBasicX509
0x0000000008c68918  6830 _AuthorizationFree
0x0000000008c68920  9225 _wait
0x0000000008c68928  6828 _AuthorizationCopyRights
0x0000000008c68930  6829 _AuthorizationCreate
0x0000000008c68938  7653 _NSSearchPathForDirectoriesInDomains
0x0000000008c68940  8858 _method_setImplementation
0x0000000008c68948  8856 _method_getImplementation
0x0000000008c68950  8311 _class_getInstanceMethod
0x0000000008c68958  7595 _NSEqualSizes
0x0000000008c68960  8907 _objc_retainBlock
0x0000000008c68968  7645 _NSPointInRect
0x0000000008c68970  6906 _CFNumberGetValue
0x0000000008c68978  6882 _CFDictionaryGetValue
0x0000000008c68980  8038 _SecCodeCopySigningInformation
0x0000000008c68988  8039 _SecCodeCopyStaticCode
0x0000000008c68990  8034 _SecCodeCheckValidity
0x0000000008c68998  8035 _SecCodeCopyDesignatedRequirement
0x0000000008c689a0  8036 _SecCodeCopyGuestWithAttributes
0x0000000008c689a8  6878 _CFDictionaryCreate
0x0000000008c689b0  6904 _CFNumberCreate
0x0000000008c689b8  8037 _SecCodeCopySelf
0x0000000008c689c0  9063 _select
0x0000000008c689c8  7585 _NSBeep
0x0000000008c689d0  8027 _SMCopyAllJobDictionaries
0x0000000008c689d8  8028 _SMLoginItemSetEnabled
0x0000000008c689e0  9100 _sleep
0x0000000008c689e8  9234 _wmemchr
0x0000000008c689f0  7983 _PMRelease
0x0000000008c689f8  7977 _PMPrinterCreateFromPrinterID
0x0000000008c68a00  9223 _vsnprintf
0x0000000008c68a08  8791 _ldexp
0x0000000008c68a10  8873 _nan
0x0000000008c68a18  8432 _frexp
0x0000000008c68a20  8974 _pthread_cond_timedwait
0x0000000008c68a28  8985 _pthread_getschedparam
